###Block: New Racial Trait Blocks
# Ability Category					Visible		Editable?		Change Pool?	Fractional values?	Category of Object		Type of Object						Specific choices list									Plural description for UI		Display Location
# ABILITYCATEGORY:Human Race Trait	CATEGORY:Special Ability	TYPE:HumanRaceTrait	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO																		DISPLAYLOCATION:Race Traits

# Subrace Support
# ABILITYCATEGORY:Human Subrace	CATEGORY:Internal	TYPE:HumanSubrace.HumanSubraceDisplay	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO																		DISPLAYLOCATION:Race Traits

#Abilitygroup:Class Ability categories																						
# ABILITYCATEGORY:Barbarian Class Feature	CATEGORY:Special Ability	TYPE:BarbarianClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Barbarian Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Acolyte Class Feature	CATEGORY:Special Ability	TYPE:AcolyteClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Acolyte Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Alchemist Class Feature	CATEGORY:Special Ability	TYPE:AlchemistClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Alchemist Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Antiquarian Class Feature	CATEGORY:Special Ability	TYPE:AntiquarianClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Antiquarian Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Apprentice Class Feature	CATEGORY:Special Ability	TYPE:ApprenticeClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Apprentice Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Artisan Class Feature	CATEGORY:Special Ability	TYPE:ArtisanClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Artisan Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Beggar Class Feature	CATEGORY:Special Ability	TYPE:BeggarClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Beggar Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Engineer Class Feature	CATEGORY:Special Ability	TYPE:EngineerClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Engineer Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Gambler Class Feature	CATEGORY:Special Ability	TYPE:GamblerClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Gambler Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Grave Robber Class Feature	CATEGORY:Special Ability	TYPE:GraveRobberClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Grave Robber Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Grifter Class Feature	CATEGORY:Special Ability	TYPE:GrifterClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Grifter Class Features			DISPLAYLOCATION:Class Features
