SOURCELONG:Player's Handbook	SOURCESHORT:PHB	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2014-08																																																																																																																																																																																

###Block:Abilities	CATEGORY:	TYPE:	VISIBLE:	Special ABility					Define					Bonus					Stackable?	Multiple?	Choose	select										SOURCEPAGE:																																																																																																																																																			
CATEGORY=Internal|Default.MOD	BONUS:ABILITYPOOL|Starting Equipment|1|PRECLASS:1,TYPE.PC=1|PRERACE:1,%																																																																																																																																																																																		
CATEGORY=Internal|Default.MOD	DEFINE:HasCreateUndead|0	ABILITY:Special Ability|AUTOMATIC|Create Undead|PREVARGTEQ:HasCreateUndead,1																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
CATEGORY=Internal|Default.MOD	DEFINE:HasFindFamiliar|0	ABILITY:Special Ability|AUTOMATIC|Familiar|PREVARGTEQ:HasFindFamiliar,1																																																																																																																																																																																																																																																																																																																																																																																																																																																																							
CATEGORY=Internal|Default.MOD	DEFINE:HasFindSteed|0	ABILITY:Special Ability|AUTOMATIC|Steed|PREVARGTEQ:HasFindSteed,1																																																																																																																																																																																																																																																																																																																																																																																																																																																																							

Background		CATEGORY:Internal	BONUS:ABILITYPOOL|Background|1	BONUS:VAR|POOL_Background_PersonalityTrait|2|PREABILITY:1,CATEGORY=Special Ability,TYPE.Background Selection	BONUS:VAR|POOL_Background_Ideal|1|PREABILITY:1,CATEGORY=Special Ability,TYPE.Background Selection	BONUS:VAR|POOL_Background_Bond|1|PREABILITY:1,CATEGORY=Special Ability,TYPE.Background Selection	BONUS:VAR|POOL_Background_Flaw|1|PREABILITY:1,CATEGORY=Special Ability,TYPE.Background Selection	DEFINE:POOL_Background_PersonalityTrait|0		DEFINE:POOL_Background_Ideal|0				DEFINE:POOL_Background_Bond|0				DEFINE:POOL_Background_Flaw|0		DEFINE:POOL_Background_Quirk|0	DEFINE:POOL_Background_Obsession|0																																																																																																																																																														
CATEGORY=Internal|Background.MOD	BONUS:ABILITYPOOL|Background|1	BONUS:VAR|POOL_Background_PersonalityTrait|2|PREABILITY:1,CATEGORY=Special Ability,TYPE.Background Selection	BONUS:VAR|POOL_Background_Ideal|1|PREABILITY:1,CATEGORY=Special Ability,TYPE.Background Selection	BONUS:VAR|POOL_Background_Bond|1|PREABILITY:1,CATEGORY=Special Ability,TYPE.Background Selection	BONUS:VAR|POOL_Background_Flaw|1|PREABILITY:1,CATEGORY=Special Ability,TYPE.Background Selection	DEFINE:POOL_Background_PersonalityTrait|0		DEFINE:POOL_Background_Ideal|0				DEFINE:POOL_Background_Bond|0				DEFINE:POOL_Background_Flaw|0		DEFINE:POOL_Background_Quirk|0	DEFINE:POOL_Background_Obsession|0																																																																																																																																																																
																																																																																																																																																																																			
