SOURCELONG:Complete Arcane	SOURCESHORT:CA	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2004-11												
#															
# Class Name 1	Hit Dice (HD)	Type (TYPE:)	Abbreviation (ABB)	Max Level (MAXLEVEL)	Source Page (SOURCEPAGE)	Save checks bonus (Fortitude) (BONUS:SAVE)	Save checks bonus (Reflex)	Save checks bonus (Will)	Combat bonus	EXCLASS	CONTIGUOUS	FINE			
# Class Name req	Requirements	FINE													
# Class Name skill	Skill Pts/Lvl (STARTSKILLPTS)	Class Skill (CSKILL)						define class variables (DEFINE:variable|value	FINE		HASSUBSTITUTIONLEVEL	ALLOWBASECLASS			
# Class Name spellcast	Spell Statistic (SPELLSTAT)	Spell type (SPELLTYPE)	Spellbook (SPELLBOOK/MEMORIZE)	knowspell (KNOWNSPELLS)	SPELLLIST	spell level increases (BONUS:CASTERLEVEL)									
#(level number)	ADD:SPELLCASTER o CAST	FEATAUTO proficiency	(FEATAUTO)	(SAB)	(SAB)	(DOMAIN)	(BONUS)			(DEFINE)					
CLASS:Warlock	HD:6	TYPE:PC.Base	FACT:Abb|Wrl	MAXLEVEL:20	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")*3/4|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC	ROLE:Warlock	DEFINE:WarlockLVL|0	BONUS:VAR|WarlockLVL|CL		BONUS:VAR|ClassBABAverage|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Warlock	PREALIGN:LE,NE,CE,CN,CB														
CLASS:Warlock	STARTSKILLPTS:2	CSKILL:Bluff|Concentration|TYPE.Craft|Disguise|Intimidate|Jump|Knowledge (Arcana)|Knowledge (The Planes)|Knowledge (Religion)|TYPE.Profession|Sense Motive|Spellcraft|Use Magic Device													
CLASS:Warlock	SPELLSTAT:CHA	FACT:SpellType|Arcane	MEMORIZE:NO												
1				ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.WarlockProficiencies											
1				ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Invocation											
#															
1:REPEATLEVEL:1	CAST:0,0,0,0,0,0,0,0,0,0	KNOWN:0,0,0,0,0,0,0,0,0,0													
#															
1				ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Eldritch Blast|!PREABILITY:1,CATEGORY=ACF,TYPE.WarlockEldritchBlast											
2				ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Detect Magic|!PREABILITY:1,CATEGORY=ACF,TYPE.WarlockDetectMagic											
