SOURCELONG:Libris Mortis	SOURCESHORT:LM	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2004-10												
															
# Class Name 1	Hit Dice (HD)	Type (TYPE:)	Abbreviation (ABB)	Max Level (MAXLEVEL)	Source Page (SOURCEPAGE)	Save checks bonus (Fortitude) (BONUS:SAVE)	Save checks bonus (Reflex)	Save checks bonus (Will)	Combat bonus	EXCLASS	CONTIGUOUS	FINE			
# Class Name req	Requirements	FINE													
# Class Name skill	Skill Pts/Lvl (STARTSKILLPTS)	Class Skill (CSKILL)						define class variables (DEFINE:variable|value	FINE		HASSUBSTITUTIONLEVEL	ALLOWBASECLASS			
# Class Name spellcast	Spell Statistic (SPELLSTAT)	Spell type (SPELLTYPE)	Spellbook (SPELLBOOK/MEMORIZE)	knowspell (KNOWNSPELLS)	SPELLLIST	spell level increases (BONUS:CASTERLEVEL)									
#(level number)	ADD:SPELLCASTER o CAST	FEATAUTO proficiency	(FEATAUTO)	(SAB)	(SAB)	(DOMAIN)	(BONUS)			(DEFINE)					
CLASS:Necrotic	HD:1	TYPE:NecroticSpells	FACT:Abb|Necrotic		SOURCEPAGE:LM					FACT:ClassType|Spellcasting	VISIBLE:NO	DEFINE:NecroticLVL|0	BONUS:VAR|NecroticLVL|CL		
CLASS:Necrotic	SPELLSTAT:SPELL		SPELLBOOK:YES		BONUS:CASTERLEVEL|Necrotic|TL	BONUSSPELLSTAT:NONE									
1	DONOTADD:HITDIE|SKILLPOINTS	CAST:0,0,0,0,0,0,0,0,0,0													
#															
CLASS:Necrotic (Arcane/WIS)	HD:1	TYPE:NecroticSpells	FACT:Abb|Necrotic		SOURCEPAGE:LM					FACT:ClassType|Spellcasting	VISIBLE:NO	DEFINE:NecroticLVL|0	BONUS:VAR|NecroticLVL|CL		
CLASS:Necrotic (Arcane/WIS)	SPELLSTAT:WIS	FACT:SpellType|Arcane	SPELLBOOK:YES	SPELLLIST:1|Necrotic	BONUS:CASTERLEVEL|Necrotic (Arcane/WIS)|TL	BONUSSPELLSTAT:NONE									
1	DONOTADD:HITDIE|SKILLPOINTS	CAST:0,0,0,0,0,0,0,0,0,0													
#															
CLASS:Necrotic (Arcane/INT)	HD:1	TYPE:NecroticSpells	FACT:Abb|Necrotic		SOURCEPAGE:LM					FACT:ClassType|Spellcasting	VISIBLE:NO	DEFINE:NecroticLVL|0	BONUS:VAR|NecroticLVL|CL		
CLASS:Necrotic (Arcane/INT)	SPELLSTAT:INT	FACT:SpellType|Arcane	SPELLBOOK:YES	SPELLLIST:1|Necrotic	BONUS:CASTERLEVEL|Necrotic (Arcane/INT)|TL	BONUSSPELLSTAT:NONE									
1	DONOTADD:HITDIE|SKILLPOINTS	CAST:0,0,0,0,0,0,0,0,0,0													
#															
CLASS:Necrotic (Arcane/CHA)	HD:1	TYPE:NecroticSpells	FACT:Abb|Necrotic		SOURCEPAGE:LM					FACT:ClassType|Spellcasting	VISIBLE:NO	DEFINE:NecroticLVL|0	BONUS:VAR|NecroticLVL|CL		
